Title	Authors
PaRaChute: Pathology-Radiology Cross-Modal Fusion for Missing-Modality-Robust Survival Prediction	Pietro Caforio , Isabella Poles , Marco Santambrogio
BAFLE-DCT: Bypassing Adversarial Filters via Frequency-Selective Embedding in the DCT Domain	Balapuwaduge Mendis , Farah Kandah , Sathya Aakur
MapleGrasp: Mask-guided Feature Pooling for Language-driven Efficient Robotic Grasping	Vineet Bhat , Naman Patel , Prashanth Krishnamurthy , Ramesh Karri , Farshad Khorrami
Real-Time Tracking of Flexible Markers in Low-Contrast Fluoroscopy Using a Deep Neural Network Trained Solely on Synthetic Data	Tomoki Uchiyama , Yukinobu Sakata , Ryusuke Hirai , Hitoshi Ishikawa , Shinichiro Mori
From Cognitive Priors to Instance Semantics: A Unified Framework for Multi-task Affective Computing	Guanyu Hu , Dimitrios Kollias , Xinyu Yang
ITSELF: Attention Guided Fine-Grained Alignment for Vision–Language Retrieval	TIEN-HUY NGUYEN , Huu-Loc Tran , Thanh Ngo
Detecting Out-of-Distribution Objects through Class-Conditioned Inpainting	Quang-Huy Nguyen , Jin Peng Zhou , Zhenzhen Liu , Khanh-Huyen Bui , Kilian Weinberger , Wei-Lun Chao , Dung Le
Gaussian Representations for Video	Sachin Shah , Anustup Choudhury , Guan-Ming Su , Jaclyn Pytlarz , Christopher Metzler , Trisha Mittal
Learning Mask-Aware Offsets: Two-branch Deformable Attention Networks for Inpainting with Masked Region Avoidance	Hyeongseok Oh , Joonki Paik
TiCLS : Tightly Coupled Language Text Spotter	Leeje Jang , Yijun Lin , Yao-Yi Chiang , Jerod Weinman
ODEt(ODEl): Shortcutting the Time and the Length in Diffusion and Flow Models for Faster Sampling	Denis Gudovskiy , Wenzhao Zheng , Tomoyuki Okuno , Yohei Nakata , Kurt Keutzer
JOCA: Task-Driven Joint Optimisation of Camera Hardware and Adaptive Camera Control Algorithms	Chengyang Yan , Mitch Bryson , Donald Dansereau
AUTOCORRELATION-BASED FIDUCIAL MARKERS FOR TRACEABILITY	BENCHEIKH ISMAIL , Max Dunitz , Marie d'Autume , Marc Pic , Enric Meinhardt-Llopis , Gabriele Facciolo , Pablo Musé
QC-SF: Improving Computer Vision for Airborne LiDAR Point Clouds of Boreal Forests with Quebec Simulated Forest Dataset	Olivier Stocker , Reza Mahmoudi Kouhi , Omid Reisi Gahrouei , Thierry Badard , Eric Guilbert
ControlEvents: Controllable Synthesis of Event Camera Data with Foundational Prior from Image Diffusion Models	Yixuan Hu , Yuxuan Xue , Simon Klenk , Daniel Cremers , Gerard Pons-Moll
CONCORD: Concept-Informed Diffusion for Dataset Distillation	Jianyang Gu , Haonan Wang , Ruoxi Jia , Saeed Vahidian , Vyacheslav Kungurtsev , Wei Jiang , Yiran Chen
Detection-Driven Object Count Optimization for Text-to-Image Diffusion Models	Oz Zafar , Yuval Cohen , Lior Wolf , Idan Schwartz
Uplifting Table Tennis: A Robust, Real-World Application for 3D Trajectory and Spin Estimation	Daniel Kienzle , Katja Ludwig , Julian Lorenz , Shin'ichi Satoh , Rainer Lienhart
A framework for real-time Surgical Phase Recognition with application to Robot-Assisted Partial Nephrectomy	Marco Mezzina , Tom Vercauteren , Tinne Tuytelaars , Matthew Blaschko
A Novel Metric for Detecting Memorization in Generative Models for Brain MRI Synthesis	Antonio Scardace , Lemuel Puglisi , Francesco Guarnera , Sebastiano Battiato , Daniele Ravi
Automated Pore Detection from In-Situ FDM 3D Printing Video: A Comparative Evaluation of Modern Segmentation Models	Abdullah Al Ahad Khan , Md Islam , Lin Li , Lai Jiang , Noushin Ghaffari
Latent Uncertainty-Aware Multi-View SDF Scan Completion	Faezeh Zakeri , Lukas Ruppert , Raphael Braun , Hendrik Lensch
UnderWater SLAM with Laser-light sectioning method using ST-GAT	Heyang Gao , Kazuto Ichimaru , Takafumi Iwaguchi , Hiroshi Kawasaki
START: Spatial and Textual Learning for Chart Understanding	Zhuoming Liu , Xiaofeng Gao , Feiyang Niu , Qiaozi Gao , Liu Liu , Robinson Piramuthu
Global Focal and Radial Distortion Averaging from Radial Fundamental Matrices for Robust Self-Calibration	Sergei Solonets , Daniil Sinitsyn , Daniel Cremers
Hymavi : A Hybrid Mamba-Attention Network in Multi-View Framework for Volumetric Medical Image Segmentation	Sy Tran , Jin Kyu Gahm
Mitigating the Modality Gap: Few-Shot Out-of-Distribution Detection with Multi-modal Prototypes and Image Bias Estimation	Yimu Wang , Evelien Riddell , Adrian Chow , Sean Sedwards , Krzysztof Czarnecki
DOODLE: Diffusion-based Out-of-Distribution Learning for Open-set LiDAR Semantic Segmentation	Changgyoon Oh , Hyeonseong Kim , Daehyun We , Jongoh Jeong , Yujeong Chae , Kuk-Jin Yoon
Leveraging Pretrained Representations for Cross-Modal Point Cloud Completion	Kshitij Kale , Hrishikesh U , V Sreenidhe , Shylaja S
CropAT: Leveraging Diffusion-Generated Target-Like Cropped Objects for Pseudo-Label Refinement in Domain-Adaptive Object Detection	Chen-Che Huang , Tzuhsuan Huang , Jun-Cheng Chen
Ordinal-Aware Multimodal Engagement Recognition for Collaborative Learning	Nha Tran , Dat Ly , Phi Ta , Hung Nguyen , Hien Nguyen
Action Anticipation at a Glimpse: To What Extent Can Multimodal Cues Replace Video?	Manuel Benavent-Lledo , Konstantinos Bacharidis , Victoria Manousaki , Konstantinos Papoutsakis , Antonis Argyros , José García-Rodríguez
Optimization-Free Style Transfer for 3D Gaussian Splats	Raphael DuSablon , David Hart
GateFusion: Hierarchical Gated Cross-Modal Fusion for Active Speaker Detection	Yu Wang , Juhyung Ha , Frangil Ramirez , Yuchen Wang , David Crandall
FreeCond: Free Lunch in the Input Conditions of Text-Guided Inpainting	Teng-Fang Hsiao , Bo-Kai Ruan , Sung-Lin Tsai , Yi-Lun Wu , Hong-Han Shuai
AFRAgent : An Adaptive Feature Renormalization Based High Resolution Aware GUI agent	Neeraj Anand , Rishabh Jain , Sohan Patnaik , Balaji Krishnamurthy , Mausoom Sarkar
MomentMix Augmentation with Length-Aware DETR for Temporally Robust Moment Retrieval	Seojeong Park , Jiho Choi , Kyungjune Baek , Hyunjung Shim
Learning Group Actions In Disentangled Latent Image Representations	Farhana Hossain Swarnali , Miaomiao Zhang , TONMOY HOSSAIN
Context-Preserving Dermoscopic Editing: Mask-Guided Lesion-Aware Diffusion for Attribute Modification	Tao Sun , Yun Jiang , Yarong Jin , Huanting Guo , Zequn Zhang
WarpRF: Multi-View Consistency for Training-Free Uncertainty Quantification and Applications in Radiance Fields	Sadra Safadoust , Fabio Tosi , Fatma Güney , Matteo Poggi
Trajectory Tactics: When Transformers Learn  Exploration to Generate Online Signature	Anurag Pandey , Aditya Nigam , Arnav Bhavsar , Ashutosh Sharma , Basu Verma , Divya Acharya , Mohd Amir
Sketch-guided Cage-based 3D Gaussian Splatting Deformation	Tianhao Xie , Noam Aigerman , Eugene Belilovsky , Tiberiu Popa
Denoise, Divide, Distill, and Predict (D3P): Towards Forecasting Long-horizon Real-world Anomaly from Normalcy	Quentin Mérilleau , Snehashis Majhi , Antitza Dantcheva , Quan Kong , Lorenzo Garattoni , Gianpiero Francesca , Francois Bremond
DMAT: An End-to-End Framework for Joint Atmospheric Turbulence Mitigation and Object Detection	Paul Hill , Zhiming Liu , Alin Achim , David Bull , Nantheera Anantrasirichai
Cluster-based Pseudo-labeling for Semi-Supervised LiDAR Semantic Segmentation	Qingju Guo , Shuang Li , Jing Geng , Binhui Xie , Jiawei Shan , Wei Li
Semantic Map Guided Bird's-Eye View Learning for Online HD Map Construction	Huantao Ren , Hesham Eraqi , ABM Musa , Mohamed Moustafa
KD360-VoxelBEV: LiDAR and 360-degree Camera Cross Modality Knowledge Distillation for Bird’s-Eye-View Segmentation	Wenke E , Yixin Sun , Jiaxu Liu , Hubert P. H. Shum , Amir Atapour-Abarghouei , Toby Breckon
SCAdapter: Content-Style Disentanglement for Diffusion Style Transfer	Meryem Taşyürek , Tuğçe Kızıltepe , Hacer Keles
Disentangle and Regularize: Sign Language Production with Articulator-Based Disentanglement and Channel-Aware Regularization	Meryem Taşyürek , Tuğçe Kızıltepe , Hacer Keles
Odo: Depth-Guided Diffusion for Identity-Preserving Body Reshaping	Siddharth Khandelwal , Sridhar Kamath , Arjun Jain
Distilling Offline Action Detection Models into Real-Time Streaming Models	Deep Patel , Yasunori Babazazki , YASUTO NAGASE , Iain Melvin , Martin Min
NeuroBridge: Few-Shot Cross-Modal Neuron Re-identification via Dual-Channel Deep Metric Learning	Wenwei Li , Mingwei Liao , Lingyi Cai , Anan LI
General and Domain-Specific Zero-shot Detection of Generated Images via Conditional Likelihood	Roy Betser , Omer Hofman , Roman Vainshtein , Guy Gilboa
Autoregressive Styled Text Image Generation, but Make it  Reliable	Carmine Zaccagnino , Fabio Quattrini , Vittorio Pippi , Silvia Cascianelli , Alessio Tonioni , Rita Cucchiara
Enhancing Visual Planning with Auxiliary Tasks and Multi-token Prediction	Ce Zhang , Yale Song , Ruta Desai , Michael Iuzzolino , Joseph Tighe , Gedas Bertasius , Satwik Kottur
MagicDrive3D: Controllable 3D Generation for Any-View Rendering in Street Scenes	Ruiyuan Gao , Kai Chen , Zhihao Li , Lanqing HONG , Zhenguo Li , Qiang Xu
Seeing is Believing (and Predicting): Context-Aware Multi-Human Behavior Prediction with Vision Language Models	Utsav Panchal , Yuchen Liu , Luigi Palmieri , Ilche Georgievski , Marco Aiello
Segmentation-Aware Latent Diffusion for Satellite Image Super-Resolution: Enabling Smallholder Farm Boundary Delineation	Aditi Agarwal , Anjali Jain , Nikita Saxena , Ishan Deshpande , Michal Kazmierski , Abigail Annkah , Nadav Sherman , Karthikeyan Shanmugam , Alok Talekar , Vaibhav Rajan
A Unified Diffusion-Based Framework for Multi-Agent Trajectory Prediction Integrating Structured Multi-Modal Representations	Chenxi yang , Suyang Xi , Hong Ding , Yiqing Shen , Yunhao Liu
CanKD: Cross-Attention-based Non-local operation for Feature-based Knowledge Distillation	Shizhe Sun , Wataru Ohyama
Saliency-Guided DETR for Moment Retrieval and Highlight Detection	Aleksandr Gordeev , Vladimir Dokholyan , Irina Tolstykh , Maksim Kuprashevich
Fine-grained Defocus Blur Control for Generative Image Models	Ayush Shrivastava , Connelly Barnes , Cecilia Zhang , Lingzhi Zhang , Andrew Owens , Sohrab Amirghodsi , Eli Shechtman
FNOPT: Resolution-Agnostic, Self-Supervised Cloth Simulation using Meta-Optimization with Fourier Neural Operators	Ruochen Chen , Thuy Tran , Shaifali Parashar
Federated Model Synchronization for Diagnostic Redefinition through a Novel Selective Parameter Unlearning	Mayank Kundalwal Kundalwal , Mamta Mamta , Deepak Mishra , Asif Ekbal
Distilling What and Why: Enhancing Driver Intention Prediction with MLLMs	SAINITHIN ARTHAM , Avijit Dasgupta , Shankar Gangisetty , Jawahar CV
ObjectCore -– Efficient Few-shot Logical Anomaly Detection using Object Representations	Matic Fučka , Vitjan Zavrtanik , Danijel Skocaj
Marshaled Learning: Bridging Large Neural Networks with Memory-Constrained Trusted Execution Environments in Federated Learning	Shiwei Ding , Xiaoyong Yuan , Zhenlin Wang , Lan Zhang , Giuseppe Ateniese
MergeSlide: Continual Model Merging and Task-to-Class Prompt-Aligned Inference for Lifelong Learning on Whole Slide Images	Bui Cao Doanh , Ba Ngo , Pham Luan , Khang Nguyen , Mai Nguyen , Yasuhiko Nakashima
UNO: Unifying One-stage Video Scene Graph Generation via Object-Centric Visual Representation Learning	Huy Le , Nhat Chung , Tung Kieu , Jingkang Yang , Ngan Le
AutoSew: A Geometric Approach to Stitching Prediction with Graph Neural Networks	Pablo Ríos , Elena Garces , Jorge Lopez-Moreno
Decomposition Sampling for Efficient Region Annotations in Active Learning	Jingna Qiu , Frauke Wilm , Mathias Oettl , Jonas Utz , Maja Schlereth , Moritz Schillinger , Marc Aubreville , Katharina Breininger
Polymorph: Energy-Efficient Multi-Label Classification for Video Streams on Embedded Devices	Saeid Ghafouri , Mohsen Fayyaz , Xiangchen Li , Deepu John , Bo Ji , Dimitrios Nikolopoulos , Hans Vandierendonck
mmWeaver: Environment-Specific mmWave Signal Synthesis from a Photo and Activity Description	Mahathir Monjur , Shahriar Nirjon
Sketch3R: Rapid and Realistic 3D VR Sketch Creation to Shape Retrieval	Mritunjoy Halder , Shivam Shukla , Lokender Tiwari , Raghav Mittal , Brojeshwar Bhowmick
Training-free Conditional Image Embedding Framework Leveraging Large Vision Language Models	Masayuki Kawarada , Kosuke Yamada , Antonio Tejero-de-Pablos , Naoto Inoue
CLUE: Bringing Machine Unlearning to Mobile Devices	A. Q. M. Sazzad Sayyed , Nathaniel Bastian , Michael Lucia , Ananthram Swami , Francesco Restuccia
From Street to Orbit: Training-Free Cross-View Retrieval via Location Semantics and LLM Guidance	Jeongho Min , Dongyoung Kim , Jaehyup Lee
FujiView: Multimodal Late-Fusion for Predicting Scenic Visibility	Bryce Bible , Shah Hasnaeen , Hairong Qi
Unsupervised Modular Adaptive Region Growing and RegionMix Classification for Wind Turbine Segmentation	Raül Pérez-Gonzalo , Riccardo Magro , Andreas Espersen , Antonio Agudo
BOP-Distrib: Revisiting 6D Pose Estimation Benchmarks for Better Evaluation under Visual Ambiguities	Boris Meden , Asma Brazi , Fabrice Mayran de Chamisso , Steve Bourgeois , Vincent Lepetit
Learnable Query-Enhanced Pose Transformation	Yi-Zhen Wang , Hong-Han Shuai
VLMDiff: Leveraging Vision-Language Models for Multi-Class Anomaly Detection with Diffusion	Samet Hicsonmez , Abd El Rahman Shabayek , Djamila Aouada
Bi-ICE: An Inner Interpretable Framework for Image Classification via Bi-directional Interactions between Concept and Input Embeddings	Jinyung Hong , Yearim Kim , Keun Hee Park , Sangyu Han , Nojun Kwak , Theodore Pavlic
Bridging the Domain Gap in Small Multimodal Models: A Dual-level Alignment Perspective	Aveen Dayal , Peketi Divya , Nidhi Tiwari , Linga Reddy Cenkeramaddi , C Mohan , Abhinav Kumar
UniTabBank: A Large Scale Multi-Lingual, Multi-Layout, Multi-Type, Multi-Format Dataset for Table Detection	Ajoy Mondal , Saumya Vijay Mundra , Avijit Dasgupta , Jawahar CV
Text Slider: Efficient and Plug-and-Play Continuous Concept Control for Image/Video Synthesis via LoRA Adapters	Pin-Yen Chiu , I-Sheng Fang , Jun-Cheng Chen
VitaGlyph: Vitalizing Artistic Typography with Flexible Dual-branch Diffusion Models	Kailai Feng , Yabo Zhang , Haodong Yu , Zhilong Ji , Jinfeng Bai , Hongzhi Zhang , Wangmeng Zuo
PoseGaussian: Pose-Driven Novel View Synthesis for Robust 3D Human Reconstruction	Ju Shen , Chen Chen , Tam Nguyen , Vijayan Asari
STEG-AIW: Spatio-Temporal Gating and Adaptive-Timestep Inference for Efficient Spiking Neural Networks	Gulfam A Saju , Anton Spirkin , Felipe Marcelino , Yuchou Chang
Workzone3D: A Multimodal Dataset for 3D Work Zone Perception in Autonomous Driving	Shounak Sural , Nishad Sahu , Ragunathan Rajkumar
Prompt-OT: An Optimal Transport Regularization Paradigm for Knowledge Preservation in Vision-Language Model Adaptation	Xiwen Chen , Wenhui Zhu , Peijie Qiu , Hao Wang , Huayu Li , Haiyu Wu , XUANZHAO DONG , Aris Sotiras , Yalin Wang , Abolfazl Razi
HumanGuideNet: Adapter-Based Alignment of Deep Neural Networks with Human Similarity Judgments	Xufu Liu , Yifan Yang , Zhengxin Zhang
PrevMatch: Revisiting and Maximizing Temporal Knowledge in Semi-Supervised Semantic Segmentation	Wooseok Shin , Hyun Joon Park , Jin Sob Kim , Juan Yun , Se Park , Sung Han
Zero-Shot Table Extraction in Business Documents: A Unified Benchmark with Error Taxonomy and Ecological Analysis	Eliott THOMAS , Mickael Coustaty , Aurélie JOSEPH , Tri-Cong Pham , Gaspar DELOIN , Elodie CAREL , Vincent d'Andecy , Jean-marc Ogier
MAESTRO: Masked AutoEncoders for Multimodal, Multitemporal, and Multispectral Earth Observation Data	Antoine Labatie , Michael Vaccaro , Nina Lardiere , Anatol Garioud , Nicolas Gonthier
ZebraPose: Zebra Detection and Pose Estimation using only Synthetic Data	Elia Bonetto , Aamir Ahmad
IMPACT: Interpretable Most Important Person Analysis and Classification using Transformer-based Models	Akshat Rampuria , Kamakshya Nayak , Kamalakar Thakare , Tushar Joshi , Aditya Singh , Haesol Park , Heeseung Choi , Debi Dogra , Ig-Jae Kim
MapVerse: A Benchmark for Geospatial Question Answering on Diverse Real-World Maps	Sharat Bhat , Harshita Khandelwal , Tushar Kataria , Vivek Gupta
FuLLaMa: Training-free Diffusion-based Object Removal with Context Preservation	Ilke Demir , Umur Ciftci
HistoMILKD: A Multiple Instance Learning based Multi-Teacher Knowledge Distillation Framework for Whole Slide Image Classification	Mayur Mallya , Ali Khajegili Mirabadi , Hossein Farahani , Ali Bashashati
Perceptually Guided 3DGS Streaming and Rendering for Mixed Reality	Yunxiang Zhang , Sai Mupparaju , Kenneth Chen , Jenna Kang , Xinyu Zhang , Maito Omori , Kazuyuki Arimatsu , Qi Sun
Cycle-consistent Multi-graph Matching for Self-supervised Annotation of C. Elegans	Sebastian Stricker , Christoph Karg , Lisa Hutschenreiter , Bogdan Savchynskyy , Dagmar Kainmueller
R3: Reconstruction, Raw, and Rain: Deraining Directly in the Bayer Domain	Nate Rothschild , Moshe Kimhi , Avi Mendelson , Chaim Baskin
SmoothDiffusion-VE: Real-time Generative Video Editing Using Adaptive Feature Cache	Mustafa Munir , Sophia Zalewski , Shiqiu Liu , David Tarjan , Sushmitha Belede , Anjul Patney , Radu Marculescu
Sun-E: Dataset and Benchmark for Event-Based Sun Sensing	Sydney Dolan , Alessandro Golkar
Dressing the Imagination: A Dataset for AI-Powered Translation of Text into Fashion Outfits and A Novel NeRA Adapter for Enhanced Feature Adaptation	Gayatri Deshmukh , Somsubhra De , Chirag Sehgal , Jishu Gupta , Sparsh Mittal
Mitigating Object and Action Hallucinations in Multimodal LLMs via Self-Augmented Contrastive Alignment	Kai-Po Chang , Wei-Yuan Cheng , Chi-Pin Huang , Fu-En Yang , Frank Wang
NerVast: Compression-Efficient Scaling of Implicit Neural Video Representations via Scene-based Parameter-sharing	Yunheon Lee , Juncheol Ye , Jaehong Kim , Dongsu Han
End-to-End Fine-Tuning of 3D Texture Generation using Differentiable Rewards	Amirhossein Zamani , Tianhao Xie , Amir Aghdam , Tiberiu Popa , Eugene Belilovsky
Reverse Personalization	Han-Wei Kung , Tuomas Varanka , Nicu Sebe
DiffRegCD: Integrated Registration and Change Detection with Diffusion Features	Seyedehanita Madani , Rama Chellappa , Vishal Patel
SymNet: A Multi-Task Network for Joint Radio Map Reconstruction and Transmitter Localization	Lyuzhou Ye , Thanh Le , Yan Huang
FSP-DETR: Few-Shot Prototypical Parasitic Ova Detection	Shubham Trehan , Udhav Ramachandran , Akash Rao , Ruth Scimeca , Sathya Aakur
MIX-based Foreground and Background Patch Augmentation Guided by Physics and Material Properties for X-ray Detection	Xintong Liu , Dongliang Chang , Yujun Tong , Zhanyu Ma
Controllable Long-term Motion Generation with Extended Joint Targets	Eunjong Lee , Eunhee Kim , Sanghoon Hong , Eunho Jung , Jihoon Kim
MuSACo: Multimodal Subject-Specific Selection and Adaptation for Expression Recognition with Co-Training	Muhammad Osama Zeeshan , Natacha Gillet , Alessandro Lameiras Koerich , Marco Pedersoli , Francois Bremond , Eric Granger
A Deep Network for Object Detection on Inland Waters	Dennis Griesser , Bastian Goldluecke , Matthias Franz , Georg Umlauf
Unsupervised Memorability Modeling from Tip-of-the-Tongue Retrieval Queries	Sree Bhattacharyya , Yaman Singla , Sudhir Yarram , Somesh Singh , Harini S I , James Wang
VAST-ReID: A Low-Light Benchmark Dataset for Person Re-Identification with Visual and Attribute-Rich Semantic Tracking	Hammad Khan , Rakesh Giri , Kamalakar Thakare , Heeseung Choi , Hyungjoo Jung , Debi Dogra , Ig-Jae Kim
One-Shot Fine-Grained Re-Identification of Paint Marked Honey Bees using Vision Foundation Models	Luke Meyers , Josué A. Rodríguez-Cordero , Remi Megret
Automated Suturing Skill Assessment in Robot-assisted Surgery from Endoscopic Videos using Clinically-guided Evaluation Criteria	Atharva Deo , Ujjwal Pasupulety , Nicholas Matsumoto , Jay Moran , Cherine Yang , Jeanine Kim , Rafal Kocielnik , Aurash Naser-Tavakolian , Andrew Hung
Enhancing Reverse Distillation with Core Exemplar Learning for Unified Multi-Class Anomaly Detection	Heechul Lim , Min-Soo Kim , Hyun-Boo Lee , Suk-Ju Kang , Kang-Wook Chon , Haeyun Lee
Enhancing Vision Language Corruption Robustness using Cross Distribution & Prompted Denoisers	Sameer Shafayet Latif , Sadab Shiper , K. Kiran , Md Ishmam , MD HOSSAIN , Abu Kamal , Md. Ashmafee
FCC: Fully Connected Correlation for One-Shot Segmentation	Seonghyeon Moon , Haein Kong , Muhammad Haris Khan , Mubbasir Kapadia , Yuewei Lin
UI-Styler: Ultrasound Image Style Transfer with Class-Aware Prompts for Cross-Device Diagnosis Using a Frozen Black-Box Inference Network	Nhat-Tuong Do-Tran , Ngoc-Hoang-Lam Le , Ching-Chun Huang
ISALux: Illumination and Semantics-Aware Transformer Employing Mixture of Experts for Low Light Image Enhancement	Raul Balmez , Alexandru Brateanu , Ciprian Orhei , Codruta Ancuti , Cosmin Ancuti
KMOPS: Keypoint-Driven Method for Multi-Object Pose and Metric Size Estimation from Stereo Images	Ying-Kun Wu , Yi Shen , Tzuhsuan Huang , I-Sheng Fang , Jun-Cheng Chen
Learning Unified Spatio-temporal Representations for Efficient Compressed Video Understanding	Shristi Biswas Biswas , Efstathia Soufleri , Arani Roy , Kaushik Roy
HiGlassRM: Learning to Remove High-prescription Glasses via Synthetic Dataset Generation	Sebin Lee , Heewon Kim
Enhancing Object Detection Training via Joint Image-Annotation Generation	Roy Uziel , Oded Bialer
R-MMA: Enhancing Vision-Language Models with Recurrent Adapters for Few-Shot and Cross-Domain Generalization	Md Fahim , Md Ishmam , Mir Sazzat Hossain , M Ashraful Amin , Amin Ali , A K M Mahbubur Rahman
OPFormer: Object Pose Estimation leveraging foundation model with geometric encoding	Artem Moroz , Vít Zeman , Martin Mikšík , Elizaveta Isianova , Miroslav David , Pavel Burget , Varun Burde
Robust Scene Coordinate Regression via Geometrically-Consistent Global Descriptors	Son Tung Nguyen , Alejandro Fontan , Michael Milford , Tobias Fischer
SphereEdit: Spherical Semantic Editing in Diffusion Models	Salamata Konate , Hassan Hamidi , Elham Dolatabadi , Frank Rudzicz , Laleh Seyyed-Kalantari
NoHumansRequired: Autonomous High-Quality Image Editing Triplet Mining	Maksim Kuprashevich , Grigorii Alekseenko , Irina Tolstykh , Georgii Fedorov , Bulat Suleimanov , Vladimir Dokholyan , Aleksandr Gordeev
An improved architecture for part-based animal re-identification through semantic segmentation distillation	Eugênio Dias Ribeiro Neto , Marc Chaumont , Gérard Subsol , Michel Garine-Wichatitsky , Hélène Guis
ProtoGMVAE: A Variational Auto-Encoder with True Gaussian Mixture Prior for Prototypical-based Self-Explainability	Martin Blanchard , Christophe Ducottet , Damien Muselet , Olivier Delézay
Stabilizing Direct Training of Spiking Neural Networks: Membrane Potential Initialization and Threshold-robust Surrogate Gradient	Hyunho Kook , Byeongho Yu , Jeong Oh , Eunhyeok Park
MR-Pruner: Training-free Multi-resolution Visual Token Pruning for Multi-modal Large Language Models	Seunghoon Han , Hyewon Lee , Soyoung Park , Jong-Ryul Lee , Sungsu Lim
Uncertainty-Aware Subset Selection for Robust Visual Explainability under Distribution Shifts	Madhav Gupta , Vishak Prasad C , Ganesh Ramakrishnan
MemeTAG: Keyword-Driven Meme Classification through Tag Embedding Reconstruction	Akshit Sharma , Prashant Patil
Understanding the Visual Projection Space of Multimodal LLMs	SungHeon Jeong , Yoojeong Song , Yoojeong Song
SSMT-Net: A Semi-Supervised Multitask Transformer-Based Network for Thyroid Nodule Segmentation in Ultrasound Images	Muhammad Umar Farooq , Abd Ur Rehman , Azka Rehman , Muhammad Usman , Dong-Kyu Chae
LooC: Effective Low-Dimensional Codebook for Compositional Vector Quantization	Jie Li , Kwan-Yee K. Wong , Kai Han
Quantifying the Limits of Segmentation Foundation Models: Modeling Challenges in Segmenting Tree-Like and Low-Contrast Objects	Yixin Zhang , Nicholas Konz , Kevin Kramer , Maciej Mazurowski
Fully Unsupervised Self-debiasing of Text-to-Image Diffusion Models	Korada Sri Vardhana , Shrikrishna Lolla , Soma Biswas
Histogram Assisted Quality Aware Generative Model for Resolution Invariant NIR Image Colorization	Abhinav Abhinav , Rajeev Ranjan Dwivedi , Samiran Das , Vinod Kurmi
Revisiting an Old Perspective Projection for Monocular 3D Morphable Models Regression	Toby Chong , Ryota Nakajima
CAPE: A CLIP-Aware Pointing Ensemble of Complementary Heatmap Cues for Embodied Reference Understanding	Fevziye Irem Eyiokur , Dogucan Yaman , Hazım Ekenel , Alexander Waibel
Augmenting with NeRFs: Fast Relocalization on Densified Datasets	Michael Tomadakis , Rebecca Borissova , Yuxuan Zhang , Sanjeev Koppal
Beyond the Highlights: Video Retrieval with Salient and Surrounding Contexts	Jaehun Bang , Moon Ye-Bin , Tae-Hyun Oh , Kyungdon Joo
